context_ref,data,key
FI2018Q3_us-gaap_BalanceSheetLocationAxis_us-gaap_AccruedLiabilitiesMember_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,500000,ForeignCurrencyContractsLiabilityFairValueDisclosure
FI2018Q3_us-gaap_BalanceSheetLocationAxis_us-gaap_OtherNoncurrentLiabilitiesMember_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,0,ForeignCurrencyContractsLiabilityFairValueDisclosure
FD2017Q3QTD_us-gaap_IncomeStatementLocationAxis_us-gaap_SellingGeneralAndAdministrativeExpensesMember,3300000,ForeignCurrencyTransactionGainLossBeforeTax
FD2017Q3YTD_us-gaap_IncomeStatementLocationAxis_us-gaap_SellingGeneralAndAdministrativeExpensesMember,15800000,ForeignCurrencyTransactionGainLossBeforeTax
FD2018Q3QTD_us-gaap_IncomeStatementLocationAxis_us-gaap_SellingGeneralAndAdministrativeExpensesMember,-200000,ForeignCurrencyTransactionGainLossBeforeTax
FD2018Q3YTD_us-gaap_IncomeStatementLocationAxis_us-gaap_SellingGeneralAndAdministrativeExpensesMember,-7700000,ForeignCurrencyTransactionGainLossBeforeTax
FD2017Q3YTD,7300000,GainLossOnSaleOfBusiness
FD2018Q3YTD,0,GainLossOnSaleOfBusiness
FD2017Q3YTD,-3700000,GainLossOnSaleOfPropertyPlantEquipment
FD2018Q3YTD,-1400000,GainLossOnSaleOfPropertyPlantEquipment
FI2017Q3,1693200000,Goodwill
FI2017Q4,1667300000,Goodwill
FI2017Q4_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,316800000,Goodwill
FI2017Q4_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember,73600000,Goodwill
FI2017Q4_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember,30300000,Goodwill
FI2017Q4_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,87100000,Goodwill
FI2017Q4_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,1159500000,Goodwill
FI2018Q3,1093900000,Goodwill
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,316800000,Goodwill
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember,34600000,Goodwill
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember,19200000,Goodwill
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,41300000,Goodwill
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,682000000,Goodwill
FD2018Q3YTD,-16100000,GoodwillForeignCurrencyTranslationGainLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,0,GoodwillForeignCurrencyTranslationGainLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember,-7500000,GoodwillForeignCurrencyTranslationGainLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember,-1400000,GoodwillForeignCurrencyTranslationGainLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,-7200000,GoodwillForeignCurrencyTranslationGainLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,0,GoodwillForeignCurrencyTranslationGainLoss
FI2018Q3,1230600000,GoodwillImpairedAccumulatedImpairmentLoss
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,32800000,GoodwillImpairedAccumulatedImpairmentLoss
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember,138600000,GoodwillImpairedAccumulatedImpairmentLoss
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember,110000000,GoodwillImpairedAccumulatedImpairmentLoss
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,458200000,GoodwillImpairedAccumulatedImpairmentLoss
FI2018Q3_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,491000000,GoodwillImpairedAccumulatedImpairmentLoss
FD2017Q3QTD,0,GoodwillImpairmentLoss
FD2017Q3YTD,0,GoodwillImpairmentLoss
FD2018Q3QTD,557300000,GoodwillImpairmentLoss
FD2018Q3YTD,557300000,GoodwillImpairmentLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,0,GoodwillImpairmentLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember,31500000,GoodwillImpairmentLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember,9700000,GoodwillImpairmentLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,38600000,GoodwillImpairmentLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,477500000,GoodwillImpairmentLoss
FD2017Q3QTD,689400000,GrossProfit
FD2017Q3YTD,2015600000,GrossProfit
FD2018Q3QTD,690800000,GrossProfit
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,688900000,GrossProfit
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,1900000,GrossProfit
FD2018Q3YTD,1944200000,GrossProfit
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,1940500000,GrossProfit
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,3700000,GrossProfit
FI2018Q3_us-gaap_StatementGeographicalAxis_country_LU,8900000,GuaranteeObligationsCurrentCarryingValue
FD2018Q3YTD_gme_BrandNameAxis_gme_ThinkGeekMember_us-gaap_FiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_CustomerRelationshipsMember_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,5900000,ImpairmentOfIntangibleAssetsFinitelived
FD2018Q3YTD,30200000,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
FD2018Q3YTD_gme_BrandNameAxis_gme_MicromaniaMember_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember,19000000,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
FD2018Q3YTD_gme_BrandNameAxis_gme_ThinkGeekMember_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,5300000,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill
FD2017Q3QTD,73700000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2017Q3YTD,190100000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3QTD,-506500000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-508400000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,1900000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3YTD,-455400000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-459100000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,3700000,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments
FD2017Q3QTD,14300000,IncomeTaxExpenseBenefit
FD2017Q3YTD,49500000,IncomeTaxExpenseBenefit
FD2018Q3QTD,-17900000,IncomeTaxExpenseBenefit
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-18400000,IncomeTaxExpenseBenefit
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,500000,IncomeTaxExpenseBenefit
FD2018Q3YTD,29900000,IncomeTaxExpenseBenefit
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,29000000,IncomeTaxExpenseBenefit
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,900000,IncomeTaxExpenseBenefit
FD2017Q3YTD,505600000,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
FD2018Q3YTD,365200000,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities
FD2017Q3YTD,715400000,IncreaseDecreaseInInventories
FD2018Q3YTD,747700000,IncreaseDecreaseInInventories
FD2017Q3YTD,6300000,IncreaseDecreaseInOtherNoncurrentLiabilities
FD2018Q3YTD,-600000,IncreaseDecreaseInOtherNoncurrentLiabilities
FD2017Q3YTD,13500000,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets
FD2018Q3YTD,20100000,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets
FD2017Q3YTD,-20400000,IncreaseDecreaseInReceivables
FD2018Q3YTD,-20500000,IncreaseDecreaseInReceivables
FI2017Q4_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_gme_DealerAgreementsMember,77000000,IndefiniteLivedIntangibleAssetsExcludingGoodwill
FI2017Q4_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember,49300000,IndefiniteLivedIntangibleAssetsExcludingGoodwill
FI2018Q3_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_gme_DealerAgreementsMember,77000000,IndefiniteLivedIntangibleAssetsExcludingGoodwill
FI2018Q3_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember,21600000,IndefiniteLivedIntangibleAssetsExcludingGoodwill
FI2018Q3_gme_BrandNameAxis_gme_MicromaniaMember_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsNonrecurringMember_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember,19000000,IndefiniteLivedIntangibleAssetsExcludingGoodwillFairValueDisclosure
FI2018Q3_gme_BrandNameAxis_gme_ThinkGeekMember_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsNonrecurringMember_us-gaap_IndefiniteLivedIntangibleAssetsByMajorClassAxis_us-gaap_TradeNamesMember,2800000,IndefiniteLivedIntangibleAssetsExcludingGoodwillFairValueDisclosure
FI2017Q3,508000000,IntangibleAssetsNetExcludingGoodwill
FI2017Q4,169500000,IntangibleAssetsNetExcludingGoodwill
FI2018Q3,124800000,IntangibleAssetsNetExcludingGoodwill
FD2017Q3QTD,14100000,InterestExpense
FD2017Q3YTD,42600000,InterestExpense
FD2018Q3QTD,14100000,InterestExpense
FD2018Q3YTD,42700000,InterestExpense
FI2017Q3,1822500000,InventoryNet
FI2017Q4,1366700000,InventoryNet
FI2018Q3,2027400000,InventoryNet
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,2022000000,InventoryNet
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,5400000,InventoryNet
FD2017Q3QTD,200000,InvestmentIncomeInterest
FD2017Q3YTD,400000,InvestmentIncomeInterest
FD2018Q3QTD,1100000,InvestmentIncomeInterest
FD2018Q3YTD,2100000,InvestmentIncomeInterest
FI2017Q3,19200000,Land
FI2017Q4,19900000,Land
FI2018Q3,18600000,Land
FI2018Q3,7200000,LettersOfCreditOutstandingAmount
FI2017Q3,3160300000,Liabilities
FI2017Q4,2827100000,Liabilities
FI2018Q3,3091600000,Liabilities
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,3105000000,Liabilities
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,13400000,Liabilities
FI2017Q3,5474000000,LiabilitiesAndStockholdersEquity
FI2017Q4,5041600000,LiabilitiesAndStockholdersEquity
FI2018Q3,4656700000,LiabilitiesAndStockholdersEquity
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,4655900000,LiabilitiesAndStockholdersEquity
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,800000,LiabilitiesAndStockholdersEquity
FI2017Q3,2217500000,LiabilitiesCurrent
FI2017Q4,1915600000,LiabilitiesCurrent
FI2018Q3,2541800000,LiabilitiesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,2555200000,LiabilitiesCurrent
FI2018Q3_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,13400000,LiabilitiesCurrent
FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,5200000,LiabilitiesFairValueDisclosure
FI2017Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,11100000,LiabilitiesFairValueDisclosure
FI2017Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,12200000,LiabilitiesFairValueDisclosure
FI2018Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,1600000,LiabilitiesFairValueDisclosure
FI2018Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,0,LiabilitiesFairValueDisclosure
FI2017Q3,942800000,LiabilitiesNoncurrent
FI2017Q4,911500000,LiabilitiesNoncurrent
FI2018Q3,549800000,LiabilitiesNoncurrent
FI2017Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,13000000,LifeInsuranceCorporateOrBankOwnedAmount
FI2017Q4_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,13900000,LifeInsuranceCorporateOrBankOwnedAmount
FI2018Q3_us-gaap_FairValueByFairValueHierarchyLevelAxis_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueByMeasurementFrequencyAxis_us-gaap_FairValueMeasurementsRecurringMember,14400000,LifeInsuranceCorporateOrBankOwnedAmount
FI2018Q3,0,LineOfCredit
I2007Q3Sep30_us-gaap_StatementGeographicalAxis_country_LU,20000000,LineOfCreditFacilityCurrentBorrowingCapacity
I2017Q3AmendedRevolver_us-gaap_LineOfCreditFacilityAxis_gme_AmendedFiveYearRevolvingCreditFacilityMember,420000000,LineOfCreditFacilityCurrentBorrowingCapacity
I2017Q3AmendedRevolver_us-gaap_DebtSecurityAxis_us-gaap_LetterOfCreditMember_us-gaap_LineOfCreditFacilityAxis_gme_AmendedFiveYearRevolvingCreditFacilityMember,50000000,LineOfCreditFacilityMaximumBorrowingCapacity
FI2018Q3,412800000,LineOfCreditFacilityRemainingBorrowingCapacity
FI2017Q3,817200000,LongTermDebt
FI2017Q4,817900000,LongTermDebt
FI2018Q3,820000000,LongTermDebt
FI2018Q3_us-gaap_DebtInstrumentAxis_gme_SeniorNotes5.5due2019Member_us-gaap_LongtermDebtTypeAxis_us-gaap_UnsecuredDebtMember,348800000,LongTermDebt
FI2018Q3_us-gaap_DebtInstrumentAxis_gme_SeniorNotes6.75due2021Member_us-gaap_LongtermDebtTypeAxis_us-gaap_UnsecuredDebtMember,471200000,LongTermDebt
FI2017Q3,0,LongTermDebtCurrent
FI2017Q4,0,LongTermDebtCurrent
FI2018Q3,348800000,LongTermDebtCurrent
FI2018Q3_us-gaap_DebtInstrumentAxis_gme_SeniorNotes5.5due2019Member_us-gaap_LongtermDebtTypeAxis_us-gaap_UnsecuredDebtMember,350600000,LongTermDebtFairValue
FI2018Q3_us-gaap_DebtInstrumentAxis_gme_SeniorNotes6.75due2021Member_us-gaap_LongtermDebtTypeAxis_us-gaap_UnsecuredDebtMember,485500000,LongTermDebtFairValue
FI2017Q3,817200000,LongTermDebtNoncurrent
FI2017Q4,817900000,LongTermDebtNoncurrent
FI2018Q3,471200000,LongTermDebtNoncurrent
FD2018Q3YTD,80000000,LossContingencyDamagesSoughtValue
FD2018Q3YTD,29600000,LossContingencyLossInPeriod
FD2017Q3YTD,-163900000,NetCashProvidedByUsedInFinancingActivities
FD2018Q3YTD,-136000000,NetCashProvidedByUsedInFinancingActivities
FD2017Q3YTD,-38000000,NetCashProvidedByUsedInInvestingActivities
FD2018Q3YTD,-66200000,NetCashProvidedByUsedInInvestingActivities
FD2017Q3YTD,-17100000,NetCashProvidedByUsedInOperatingActivities
FD2018Q3YTD,-179200000,NetCashProvidedByUsedInOperatingActivities
FD2017Q3QTD,59400000,NetIncomeLoss
FD2017Q3YTD,140600000,NetIncomeLoss
FD2018Q3QTD,-488600000,NetIncomeLoss
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-490000000,NetIncomeLoss
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,1400000,NetIncomeLoss
FD2018Q3YTD,-485300000,NetIncomeLoss
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-488100000,NetIncomeLoss
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,2800000,NetIncomeLoss
FD2018Q3YTD,2800000,NumberOfReportableSegments
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember,2800000,NumberOfReportableSegments
FD2017Q3QTD,87600000,OperatingIncomeLoss
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,18000000,OperatingIncomeLoss
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,5300000,OperatingIncomeLoss
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,3200000,OperatingIncomeLoss
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,8900000,OperatingIncomeLoss
FD2017Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,52200000,OperatingIncomeLoss
FD2017Q3YTD,232300000,OperatingIncomeLoss
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,44100000,OperatingIncomeLoss
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,10200000,OperatingIncomeLoss
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,5100000,OperatingIncomeLoss
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,-2400000,OperatingIncomeLoss
FD2017Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,175300000,OperatingIncomeLoss
FD2018Q3QTD,-493500000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-495400000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,1900000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,23300000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,-30400000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,-7100000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,-53200000,OperatingIncomeLoss
FD2018Q3QTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,-426100000,OperatingIncomeLoss
FD2018Q3YTD,-414800000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_CalculatedUnderRevenueGuidanceInEffectBeforeTopic606Member,-418500000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_InitialApplicationPeriodCumulativeEffectTransitionAxis_us-gaap_DifferenceBetweenRevenueGuidanceInEffectBeforeAndAfterTopic606Member,3700000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_TechnologyBrandsMember,53400000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsAustraliaMember_us-gaap_StatementGeographicalAxis_gme_AustraliaAndNewZealandMember,-37500000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsCanadaMember_us-gaap_StatementGeographicalAxis_country_CA,-10700000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsEuropeMember_us-gaap_StatementGeographicalAxis_us-gaap_EuropeMember,-85300000,OperatingIncomeLoss
FD2018Q3YTD_us-gaap_StatementBusinessSegmentsAxis_gme_VideoGameBrandsUnitedStatesMember_us-gaap_StatementGeographicalAxis_country_US,-334700000,OperatingIncomeLoss
FD2017Q3QTD,0,OtherAssetImpairmentCharges
FD2017Q3YTD,0,OtherAssetImpairmentCharges
FD2018Q3QTD,30200000,OtherAssetImpairmentCharges
FD2018Q3YTD,30200000,OtherAssetImpairmentCharges
FI2017Q3,70700000,OtherAssetsNoncurrent
FI2017Q4,74700000,OtherAssetsNoncurrent
FI2018Q3,58400000,OtherAssetsNoncurrent
FD2017Q1QTD,-8200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q1QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-8200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q2QTD,54400000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q2QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,54400000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q3QTD,-23200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q3QTD_us-gaap_StatementEquityComponentsAxis_us-gaap_AccumulatedOtherComprehensiveIncomeMember,-23200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2017Q3YTD,23000000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
FD2018Q1QTD,-35200000,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax
